一个青年的梦（四幕）

  

  

  序　幕

  乞丐　令妹来了。

  （女二登场。乞丐又做看客。）

  女一　你又来了么？

  女二　本来母亲要来的，忽然来了客了。便教我再来看看。愁的很呢。你不要生气呵。

  女一　给我看你的脸。你竟成了大人了。

  女二　我，已经十八岁哩。

  女一　你长的这样好看，倒是没有料到的。

  女二　我，没有什么好看呵。

  女一　你还没有觉到自己的好看呢。正以为你是孩子，却已到了年纪了，真是可笑的东西呵。什么时候，谁也没有留心，你已经成了大人了。

  女二　这样看法，怕人呢。

  女一　我的眼睛可怕么？我的脸可怕么？我的心可怕么？自然已经允许你牵引男人的心了。竭力的捉住高贵的男人的心罢。你一定喜欢着自己的美丽起来罢，在心底里；而且有种种空想罢，快乐的。

  女二　我，凄凉呢。快乐的空想，没有允许我的。姊姊，不要舍掉我罢。我似乎感到这世界上，成了单身了。

  女一　感到点“不为爱人所爱”罢。你在那里羡慕我罢。心里想，如果有我这样的性质，我这样的美，象我这样的人。

  女二　是的，这样想的。

  女一　而且也想，如果象我一样，为恋着的人所爱罢？你眼睛湿了呢。你小心紧闭着的心的门，隐隐的有欢喜的使者来访了。给他开门罢，开一点，谨慎着。

  女二　姊姊也哭着呢。

  女一　欢喜正等候着你呢。

  女二　姊姊，不要舍掉我罢。

  女一　你却要舍掉我哩。

  女二　那有这事呢？姊姊不要哭。

  女一　我没有哭。笑着呢。只是你不在那里哭么？

  女二　我，姊姊是顶要紧的，你不要死。

  女一　我如果死了，你该欢喜罢。

  女二　说是什么？

  女一　倘使我是你。

  女二　姊姊的话，我不懂呢。

  女一　欢喜的使者，要来访我的心的。看见开着的我的心，踌躇了，去访你的心了。你的心虽然很谨慎的关着，在里面却豫备的很美备，欢喜的使者便停在你的面前了，静静的叩你的门。

  女二　姊姊的话，我不懂呢。

  女一　你的门不要关的太紧罢，不要关出了欢喜的使者罢。顾虑是无用的；对我顾虑，尤其无用的。进了我的里面，这欢喜要变悲哀的。只有在你的里面，这欢喜是合式的。你有福气。不要忘了这姊姊的事罢。

  女二　姊姊的话，我不懂呢。

  女一　可是很舒服的在心里响应罢。你一面顾虑一面等候着的幸福，或者撞到自己这里来的希望，已经醒了罢。你真美呢。我很愿意看到你身体的少壮上，受着欢喜的光的时候呢。不知多少光彩哩。送给你这簪子罢，这簪于是欢喜的使者所喜欢的。这镜子也送你，这栉子也送你罢。欢喜的使者，都喜欢的。

  女二　姊姊的话，我一些都不懂呢。

  女一　你的心底里可是高兴着罢。哪，送你这个。

  女二　不晓得怎么，有点吓人哩。

  女一　这样不值钱的簪子，抛掉罢。这栉子也抛掉。（弃去，）还是这个合式呢。

  女二　不晓是怎么，我有点怕哩。

  女一　怕就给你这个，这该好罢。（递与手枪。）　

  女二　多谢，姊姊多谢。（要取手枪。）

  女一　且住，还装着弹子呢。（开枪，）好，这就放心了。

  女二　多谢，姊姊多谢。

  女一　回去罢。拿了这个回去。

  女二　是是，我回去。

  女一　我也就回去的。

  女二　还是早早的回来罢。

  女一　好好。

  （女二将退场，遇见男一，两个默着行礼。女二退场，走到看客这一边。）

  男一　刚才听到手枪声音，真吃吓了。没有什么么？

  女一　什么也没有。有点事叫你罢了。

  男一　可是吃了惊呢。什么事？

  女一　有想要叫你看的东西哩。

  男一　是什么？快给我看，因为教人着急呢。

  女一　你已经见过了。

  男一　见过什么？

  女一　妹子长得美丽了罢。

  男一　是的，长得美丽了。

  女一　料不到会长到这么美了罢。

  男一　和你很相象的。

  女一　是罢。虽然比起我来，是一种太有顾虑的美，可是只要看着，也就可以当作阿姊了。

  男一　说要给我看的是什么？

  女一　我的处女模样。

  男一　你的处女模样？

  女一　看见了妹子，没有这样想，没有留心簪子么？

  男一　没有留心。

  女一　不行的，你这人，只看着女人的脸的。我初次会见你的时候的簪子。妹子戴着呢。

  男一　这是你刚才戴着的。

  女一　将这个给了妹子了，什么都给了。

  男一　这和我有什么相干呢。

  女一　手枪也给了。

  男一　你豫备活着了罢。

  女一　活着的。

  男一　多谢多谢。

  女一　可是推测的太快，是不行的。我单是活着罢了，象死尸一样。

  男一　只要活着，便又……

  女一　便又什么呢？我只是作为妹子的姊姊活着，作为故去的丈夫的妻子活着罢了。我都明明白白知道的。

  男一　知道什么？

  女一　三个人的运命。

  男一　怎的三个人？（少停。）你误解了。你的令妹，我毫没有想到呢。

  女一　你才误解哩。

  男一　误解什么？

  女一　你自己。

  男一　你想错了些什么事罢。

  女一　你死也可以？

  男一　我已经不愿意死了。

  女一　也想做事么？

  男一　我现在只想着一件事。

  女一　你是畜生。

  男一　怎的是畜生？

  女一　你如果是人，该怕运命的。人不怕运命，是不行的。

  男一　我怕运命。

  女一　要避被诅咒的运命么？

  男一　要避的，但是。

  女一　（抢着说，）想求被祝福的运命么？

  男一　求是想求的。……

  女一　羞罢？！

  男一　死了的人，原谅我的。

  女一　还有一个死了的人，没有原谅呢。

  男一　那样汉子的诅咒，能算什么呢？

  女一　在我的里面，可是生了根的。

  男一　掘出了这根，抛掉就是了。

  女一　想抛掉，根却更深了。

  男一　忘了罢。

  女一　想忘却，愈加记得了，倘若那人没有死。

  男一　这两个之间，没有关系。

  女一　没有！以为没有，却是有了。以为有的，虽然并没有；以为没有，却是有了呢。

  男一　这样想，是可怕的事。

  女一　这可怕的事，已经缠住了我的运命了。你不要取了被咒的运命，却取那被祝的运命罢。这是人从自然借来的义务呢。对着运命，不要做冒险的事，这应该怕的。

  男一　这么说，你又怎样呢？

  女一　我么，谨慎着，并且等候着象耶稣这样的人出来。

  男一　如果不出来呢？

  女一　永远等候着。不能很谨慎的等着，便自暴自弃的等着，等候那能够修正“运命的失常”的人。

  男一　自暴自弃的等着，不就可以么？

  女一　但来做所爱的人的运命的障害，无论怎么说，是不肯的。我正在这里得到救济，所以等着的，人类都耐心等着。便是我也等着的。你看罢，那边过来的人。

  （稍在以前的时候，乞丐与女二一同隐去。）

  女一　是我的妹子，那是受了运命的祝福的。很谨慎的等候着要到来的东西的。那人的脸，只在清白人的心里，发生光彩罢。我为着快乐，从运命钻了出来。那个孩子，是正经的谨慎的孩子，正等候着受了祝福的运命到来呢。那孩子是一定能生好孩子的。我等候着这事哩。

  男一　你真是空想家呵。

  女一　我是仰慕着的，永远的平和。

  男一　永远的平和，不教人类的命运失常的人们的平和，倘使这样的时代到了。

  女一　我便喜欢的跳了。

  男一　你真是空想家呵。

  女一　你有力量，和现实扭结着。那人是做了牺牲了，我是被了诅咒了。妹子是有拿着感谢收取现实所给与的东西的资格的，愿你得胜罢，经过了被运命祝福的路。

  男一　我只有很小的力，但只要运命肯祝福我。

  （女二与乞丐登场。）

  女二　姊姊，叫我什么事？

  女一　我没有叫。

  女二　原来，可是。这一位来通知的，说是姊姊叫了。

  女一　原来，这么的。（与乞丐照眼，）不错，我叫了。想教你和这位做做朋友。因为你到了年纪了，不知道各样的事情，是不行的。两人握

  手罢。

  女二　姊姊。

  乞丐　运命失了常，还要复原。对于想要回复运命的失常的人，祝福呵。对于运命的失常的牺牲者，愿有神的爱呵，愿有人的爱呵。

  （这时，以前的警察忽然出现，捉住乞丐。）

  警察　这回逃不了啦。

  乞丐　（回头与警察照面，）哈哈，终于给捉住了。也不再逃哩。

  警察　便是这么说，也决不疏忽的。（将乞丐捆讫。）

  男一　这人有什么罪呢？

  警察　这村子里，乞丐，要饭的是禁止的。而且这乞丐，是有缉捕的命令的。

  男一　命令的是谁呢？

  警察　不知道是谁，从上头来的。

  男一　你知这人是怎么样人么？这人也想着你们的事呢。

  警察　这些事都不知道，也没有知道的必要。只要照命令做，就好了。

  男一　那命令的内容，可曾想过么？

  警察　没有想他的必要。

  男一　你的职务是什么呢？

  警察　保这世间的秩序，使良民得以安眠。

  男一　给人们安眠的事，我们是尊敬的。然而这世间的秩序，是不正的。

  警察　这些事和我们全不相干。

  男一　你是保护着拿你做奴隶的东西哩。你为吃饭计，拣了这职业，我们固然同情你。

  警察　我不要你同情。

  男一　小心些，不要太做了站在错误的位置上的人类的拄杖罢。

  警察　你也带着危险思想哩。你叫什么名字？

  男一　不不，这却不必劳你着急的。可以放了这一位么？

  警察　那可不行。

  乞丐　你们不必管我罢。只要有人的地方，我都喜喜欢欢的走去，在那里正有生长我的心的空地呢。我无论遇着怎样生活，都不以为苦的。我的法律上的罪，不见得能久累我的自由。即使久累了，我也能忍耐：头里面有自由的。我不怕死，也看不出有怕死的必要。比我更没有准备的几百万人，正尝着最苦的死呢。我能在无论怎样的境遇上，自以为并非不幸的人并非败北的人这一点修养，是已经有了。我不能遇见你们和自由，是寂寞的。也许要被驱逐，离开这地方。但我不论走到那里，总该能寻出人的心罢。我感谢你们的爱，望你们成了被运命祝福的人。也愿你们时时想到这乞丐，从这里寻出一点什么美的东西来。这如果能够给你们多少安慰，便是我的感谢了。都保重身子罢。

  众人　（带哭的声音，）请先生也珍重，先生也珍重。决不忘了先生的事。想到先生，定会涌出力量来的。请保重罢。

  乞丐　多谢，多谢。（对警察说，）劳你久候了。

  （不识者和青年之外，都要退场，青年想跟去。）

  不识者　你到这里来。

  （青年略踌躇，但难于跟去，便站住。）

  青年　诸君，再见，再见。

  男人和女人　再见，再见。珍重，珍重。（退场。）

  不识者　你到这里来。

  青年　是是。（看着遗迹出了神，却要向反对方面退去。）　　（幕）

  

  （一六，五，一十二，二十。）

  

  

  第三幕

  

  第一场（冈上。）

  

  （四十五六岁的画家正在作画。青年与不识者一同登场。）

  青年　你不是B君么？

  画家　是的，我是B。

  青年　原来竟是B君，正想见一见面呢。

  画家　你是谁呢？

  青年　我叫A。

  画家　就是做小说这一位么？

  青年　做是做的。

  画家　原来，我也正想见一见哩。

  青年　你知道我的名字么？

  画家　岂但知道，大作的书，都极喜欢看的。

  青年　这当真么？

  画家　没有假。这里就有你的书呢。（从怀中取出书来给青年看。）

  青年　承你看了么？

  画家　而且很佩服的看了。

  青年　这怕未必罢，这样无聊的东西。

  画家　那里。很佩服的看着呢。这书的里面，确有好的东西的。失礼的很，请问几岁了。

  青年　二十四了。二十四岁还只能做这样的东西，很幼稚的。

  画家　你不是被谁说了幼稚。曾经生气么？

  青年　这是对于这个人所谓幼稚的内容，有些不服气罢了。倘若说“有些好的地方，也还有幼稚的地方：此人的未来，因此还有希望，”我便没有什么不服。然而却用了无望的口气呢。

  画家　你的里面，的确有好的东西。这东西长成之后，我想对于人类，你的著作不会无意义的。

  青年　请不要说这样可怕的话。但只要力量能做的事，是想做的。

  画家　下了一定成个气候的决心做去罢。下了自己不出来别人做不了的决心做去罢。

  青年　看你的画，便很能觉到这意思。你不是也被人说过坏话么？

  画家　还说着哩。但是，我相信自己的力量。知道我的事业，是将人类和运命打成一气的事。知道我是画家，我将美留在这世上。我教那在我画里感到我的精神的人的精神清净，而且增加勇气，而且给他慰安。我的美，我以为有这样力量。

  青年　这是确乎有这样力量。有你生在这世上，我很感谢的。这次看见你作画，实在高兴的了不得呢。我的朋友，也都从你的画得了力量。人类能够有你，都夸耀感谢着的。

  画家　你也能成这样的人哩，只要打定主意。

  青年　请不要说这样可怕的事罢。我就要不知道怎样才好了。

  画家　你已经抓到了自己的路，对着进去罢。什么也不怕的，单跟自己的良心进去罢。走邪路的所不知道的正确的路，你耐心着走罢。

  青年　多谢。你对于这回的战争，什么意见呢？

  画家　战争？请你不要提什么战争的事。这和我的事业有什么相干呢？我只要做我的事就好了。他们是他们。人类教我为人类作画，教我为活着的以及此后生来的人的魂灵作画，却没有教我研究战争。

  青年　但是令郎……

  画家　请你不要说起儿子的事。儿子是儿子，我是我。儿子死在战争里了，我却活着，——这样活着呢。活着的时候，无论别人怎么说，画笔是不肯放下的。

  　青年　听说令郎是一位很聪明的人呢。

  画家　聪明也罢，胡涂也罢，死了的是死了。活着的可是不能不做活着的事。（少停。）其实这本书便是儿子的书，儿子极欢喜看你的著作的。

  青年　这实在是不幸的事。出了无可挽救的事了，想来府上都很悲痛罢。

  画家　他的母亲还一时发了狂，因为失了独养儿子呢。我可是没有失了气力。看这画罢，有衰减了力量的地方么？便是一点。

  青年　一点也没有。

  画家　是罢。失了儿子是悲惨的事，你们少年人不能知道的悲惨的事的。然而我并没有败。我活着的时候，总不肯死的。即使有热望我倒毙的东西，也不能使这东西满足的。即使我废了作画，儿子也不再还魂了。

  青年　战争真是不得了呵。

  画家　（发怒模样）世间悲惨事尽多着呢。我可是只要作画就好了。

  青年　如果到了你不能作画的时候呢？

  画家　那时候又是那时候。但还在能画的时候，是要画的。

  青年　不想去掉战争么？

  画家　如果能去呢。然而画笔是不放的。因为我是靠着这个和自然说话，和人类说话的哩，精神的。

  青年　作画以外，不想做别的事么？

  画家　我是画家呵，并非社会改良家。是生成这样的人呵。

  青年　对于现世，没有什么不平么？

  画家　不平？没有不平，只有点不安罢了。我的画里没有显出这个么？从不安发出来的人类的爱？

  青年　单是作画，没有觉得什么不足么？

  画家　你以为我并非画家么？我不是无情的人。然而是画家。然而人却是人呢。倘不能读我的精神，便不懂我的画。你单想会见我的声名罢了。在正合谬误的定评的人里，搜寻正合定评的人，无论到那里，都寻不出的。

  青年　我真实爱你的画，请不要疑心罢。

  画家　你单爱着活在你的里面的歪斜的我罢了，没有爱着真的我。

  青年　但是一看你的画，真觉得便触着你的精神哩。

  画家　知道我的精神的，不会对我说儿子的事。

  青年　冒犯得很，实在失礼了。（沉默。）

  画家　你爱我的儿子么？

  青年　是的。听说的是一位好人。

  画家　单是这样么？不不，我并不说单是这样，就不服了。那孩子是做了可哀的事，做了可惜的事。但是活着好呢，死掉好呢，在死了的人，都不知道了。全是一样的事。因为自然是再不虐待死了的人的。而且想做不朽事业的执着，自然也并没有赋给死了的人的。我们活着，所以要做的事没有做，便觉得过不去；可是死了的人，未必再想这样事情罢。老实说，我实在不想他死。只要是父母，谁都望孩子回来的。画了画，孩子也不来看了。我想如果孩子叫一声阿爹，竟回来了呵。（含泪。）请不要见笑，我并不想说酸心话。失了孩子的人们，不知道有多少，对于这样的人们，表同情罢了。无论怎样伤心，我总要做自己的事。胸口愈涨，也便愈要画。画算什么？恶魔这样说；生存算什么呢？恶魔这样说。我为儿子设想，也愿意这是事实哩。然而在活着的人，可是不同了。我是将我的心，活在这里的。在看画的人的心里活着，使看画的人活着，所以将这画送给人类的。送给寂寞的人的心，以及对于生存怀着不安的人们，对于生存怀着欢喜的人们的。我受了做这样赠品的命令，因此辛苦了二十多年了，画笔是不肯放下的。

  青年　请不要放下罢。

  画家　不放。任凭谁怎样说，总不放的。教我活着，将我放在能画的境遇里，便不能教我不作画。就是释迦、耶稣来禁止了，出了Savonarola（译者按十五世纪时意大利的改革家）来烧弃了，我也有确信的。人类希望着。即使不为现世，也为人类。人类所要求的，不单是为现世做事的人，是要求各样的人的。我也是被要求的一个人，我不疑惑的。

  青年　你真是幸福的人呵。

  画家　我幸福么？所谓幸福，是怎样一回事？是死了孩子，还会作画的事么？

  青年　就因为你能画出真为人类有功效的画。

  画家　认真的比随便的幸福么？我的脸有点幸福么？

  青年　我以为Rembrandt（译者按十七世纪荷兰画家）是幸福的人。

  画家　从第三者看来罢了。人在心里苦着的，是幸福么？

  青年　但也有辛苦的功效呢。

  画家　然则立刻感到辛苦的，比将辛苦含胡过去的还幸福了。

  青年　你不是幸福么？

  画家　幸福？我生来成了画家，并不以为不幸。我生成是天才，所以比别人多尝些过度的紧张，也不以为不幸，我也有感谢的地方。但到现在，知道了人在自然之前是平等的，做了不朽的事业没有，都一

  样的。

  青年　可是受一世轻蔑，也难堪的呵。

  画家　不然，无论怎样天才，都受一世轻蔑。

  青年　然而一面也被崇拜哩。

  画家　不然，无论怎样痴人，总有一面崇拜。

  青年　这样事……

  画家　但事实确是这样。

  青年　然而存活着，对于自己的事业有确信，用了自己的事业存活自己的人，是幸福的。

  画家　用自己的事业存活自己的人，这是幸福的。我的儿子，可是为了别人的事，杀了自己了。但到现在，在我的儿子都一样，固然无疑了。然而活着的时候，他也想做点什么事的，然而什么也没有做的死掉了。但到现在，也都一样了。

  青年　照这样说，譬如令郎活着的时候，有人说令郎活着或死了都一样，便要杀了他，你又怎么办呢？

  画家　如果儿子活着呢。然而儿子并不活着了。你真是很凶的触着了我的伤，触了这有了年纪的我的伤。

  青年　请原谅罢，请原谅罢。

  画家　一死之后，便一样了；但在活着的人，却不一样：这是自然的意思。所谓美哪，所谓魂哪，也是如此，一切都如此。我们决不能教死了的人喜欢或悲伤了。我常常想到儿子的事，觉得可怜。我想他受了伤，乱跳的时候，不知道怎样苦痛呢。临终的时候，不知道怎样口渴呢。我憾不得我的妻子亲手给他水喝，临死时候，憾不得亲在身旁。一样了，一样了，到了现在，都是一样的了。然而究竟有些遗憾，可也没有法。我想要对着儿子认错，却不知道怎样认才好。儿子同你差不多年纪，倘使见了你，一定高兴的。可是已经死了。一死之后，便一样了。象我这样人，是没有记念儿子的资格的了。儿子也没有要我记念的必要了。儿子是死了，然而我们却活着。即使寂寞，即使怎样，总是活着的。以后大约就会渐渐的不再想到儿子罢。我也就会死去罢。画些画做什么？（用力敲着图画。）然而我是画家，我是活着的。然而儿子是不会还魂了。（哭，沉默，忽然

  抬头。）

  画家　我虽说是哭，却请你不要见笑。没有失掉过孩子的人，不能知道我的心。我也知道遇到象我一般的事的人们，不下几万几十万呢。然而我总不能不记得自己的儿子。这样的遭遇，人们是还不能避的。然而遇到了这样事，要毫不介意，却很难的。象我这样，还要算善于决绝的人。至于妻子这等，还只哭着，说我太不记得儿子，儿子可怜哩。我见了伊的脸，便要一齐哭，同时也要笑了。便觉得不肯败北；男子的感，在胸中苏生过来。要硬做：觉得无论怎样想教我哭，我偏不哭，我偏不放我自己的事业。可是一个人的时候，我却哭了。当你到来之前，我实在独自哭着的。谁也不见的流着只有丧了亲生儿子的人才能知道的眼泪。在这世上，遇到这样事的人真多。我自从失了儿子，才觉得有许多人带着病，还失了儿子呢，实在吃惊了。心里想，他们竟还能活着哩。想要为他们做点什么事业了。以为万难忍受的事，这世上却到处都有，而且人们都不能不很谨慎的忍受。凡是笑的，可以当着众人笑；然而哭的人，却该躲避了，很谨慎的哭。哭丧脸是不能给人看的。我便想为尝着这样感觉的人出点力。这样的人真多，而且我现在，也被逼进了这队伙了。（少停。）失了孩子是可怕的事，失在战争上，实在更可怕。单是想也难堪的。但这却成了事实，正追袭着种种人。被袭的人不能不想尽方法照了身分，忍受这可怕的事。我不能不照画家这样忍受，照我这样忍受。我现在已经被勒令忍受了。我不想装丑态，但很想要独自尽量的哭哩。

  青年　实在是的，实在是的。

  画家　这样，就失陪罢。说我的儿子战死是名誉，高兴过的村长，从那边来了。再见罢。（拿了画想退场。）

  （村长登场。）

  村长　（对着画家，）多日没有见了。

  画家　唔唔。

  村长　画好了画么？给我瞻仰瞻仰罢。

  画家　我得赶紧呢。

  村长　其实是，我想对你讲几句话。

  画家　什么？

  村长　同你一样的事，轮到我自己身上了。

  画家　令郎也受了征集了么？

  村长　是的。

  画家　原来，恭喜恭喜。

  村长　请不要这样讽刺罢。父母的心是一样的。

  画家　这才明白了我的心么？

  村长　明白了，战争怕还要继续罢。

  画家　怕要继续呢。

  村长　想起来，你实在是不幸，虽然说是为国家。

  画家　这是名誉的事呢。

  村长　我也曾对着许多人，说过这是为国家，只要一想国家灭亡，我们将怎样，便送儿子去战争，也没有法子这些话的。

  画家　我也是听的一个呢，现在成了一个说的人了。

  村长　送儿子出去战争，我也并没有不服。可是送儿子去上战场的人的心，十分明白了。他的祖母和母亲都只是说不会死么不会死么的愁着。

  画家　你该早已觉悟的罢，一直从前。

  村长　请你不要这样报复罢。因为我以为我的心，只有你明白。

  画家　这是明白的，可是有点以为自作自受的意思呢。我的儿子死了，你怎么说。不是板着一副全不管别人心情的脸孔，只说是名誉的事，是村庄的名誉，落葬仪式应该阔绰么？我这时候想，须你自己的儿子上了战场看才好哩。

  村长　实在难怪的。这话不能大声说，我的儿子只有这一个象样，别的都不成的。

  画家　我的家里，可是只有一个儿子。

  村长　是呀。战争这种事，赶早没有了才好呢。

  画家　在我呢，便是立刻没有，也嫌迟了一点了。然而战争呢，自然是最好莫如没有。

  村长　为什么要有战争呵。

  画家　不是为国家么？你不是这样对大家说么？大家后来都笑着，说拉了自己的儿子去试试才好呢。

  村长　是罢。如果我的儿子出去战争，竟死了，大家怕要高兴罢。儿子真可怜。

  画家　别人的儿子死了，谁来留心呢。嘴里虽说可惜，心里却畅快，以为便是活着，也只是一个不成器的东西哩。

  村长　唉唉，大抵如此罢。

  画家　我们大家，各不能有什么不服的。

  村长　虽然确是不得已的事，战争可真真窘煞人了。

  画家　你是主战论者呢。曾经说过若不战争便是国耻的。我听过你的演说，说是即使我们都死，也不可不战的。

  村长　那时候却实在这样想。

  画家　现在不这样想么？说是我们该为祖国效死的我们里面，生出例外来了。我们，但除了我家么？　

  村长　这却决不是这意思。

  画家　现在的味道，牢牢记着罢。战争完结令郎活着回来以后，也将现在的味道，牢牢记着罢。

  村长　如果儿子能够活着回来呢。……

  画家　便要终身做主战论者么？又会有战争，又会拉走的呢。我的一个相识，前回的战争活了命，却死在这回战争里了。

  村长　不要这样吓人呵。

  画家　我说的是真事情。到现在，战争为什么，该已经切实明白了罢。

  村长　现在，请不要这样窘人了。

  画家　我并不因为想报仇，才这样说。可是以后，你不要再说空话才好。这村庄里的人每去战争，你总是首先高兴，叫着万岁万岁的。

  村长　这单是想鼓舞他们罢了。

  画家　可是我的儿子出征时候，你发出破锣似的声音叫万岁，现在还留在我的耳朵边呢。也不是使人舒服的声音哩。

  村长　可也并没有坏意思。

  画家　可是样子很高兴，毫不见你有一些同情呢。我并非因此便怨恨你。单觉得你那时的态度，总不免轻薄罢了。我们是不反对现在制度而活着的人，是承认现在制度的人，至少也是屈服于现在制度的人；所以这必然的结果的战争，也默认的，所以拖去了自己的儿子，也不得不承认的。因为既然承认别人的儿子出去战争，也就不得不承认自己的儿子出去战争了。然而自己的儿子并不自告奋勇而拉去战争的事，却不愿别人代为喜欢：这是不很畅快的。到了现在，你也该明白了这意思罢。

  村长　我明白了。

  画家　人情没有什么两样的。我们实在没有趁风趁水赞美战争的资格。倘是自愿出战的人，自愿自己的儿子出战，真心以为只要为国家，便死了也立刻非战不可的人，或者还可以。但即使这种人，也该比战争尤爱平和的，况且不愿自己的儿子出战的人，却替别人和别人的儿子出战高兴，这事是断然不对的。他们是因为我们还没有生活在真平和的资格，连累的做了人牺。我们应该教不必送自己和别人和自己所爱的人去做人牺的世界，早早出现。至于什么时候，我可不知道了。

  村长　战争实在是早早没有了才好。我的儿子是很胆怯的，一匹鼠子尚旦不敢杀的，而且很怕死；听到雷声，便变了脸色发抖呢。

  画家　就是我的儿子，也没有豫备青青年纪便死掉哩。你的儿子，却许会凯还的。

  村长　要能这样，真不知道多少高兴哩。

  画家　我的儿子可是永远不回来了。你说这是名誉，说是这村庄的名誉。名誉这句话，能否使我的儿子欢喜，我不知道，也不要知道；但是在现在的世间没有法这件事，却知道的。既然承认了现在的制度，从这制度产出的东西，我便除了默认以外，也没有别的方法，我是画家，不知道什么制度，我只知道将我的血。灌进画里去就是了。

  村长　我很明白你的心。

  画家　不不，还没有明白。要明白我的心，你的儿子也得死。

  村长　我的儿子也未必有救哩。

  画家　然而也许回来的。已经死掉的和还活着的，不能一概而论呢。

  村长　你想什么时候才会没有战争。

  画家　这还早的很罢。

  村长　怎么办才会没有呢。

  画家　这是我不知道，也不是我的事。总而言之，世间照现在这样下去，战争不会完，牺牲者也不会完。但问怎么办才好，我可不知道。在那边的少年只要肯想，也许能想罢。

  村长　那少年。

  画家　是的。

  青年　我没有这样力量。

  （此时汽车经过，满载着出征的军人。汽车虽然不见，却听到声音也听到欢呼的声音。）

  画家　汽车来了。

  村长　那些人也都上战场去的哩。

  画家　摇着旗呢。

  村长　喊些什么呢。

  画家　异样的声音哩。

  村长　孩子们都很高兴的叫着万岁似的。

  画家　我的儿子也这样去的，可是不回来了。

  村长　我的儿子，现在也正在这样去罢。

  画家　这些里面，该有去了不再回来的人罢。

  村长　也该有回来的罢。

  画家　个个都以为自己能回来罢。

  村长　可是总觉得异样罢。

  画家　……

  村长　渐渐近来了。

  画家　那声音，是异样的声音。那些人们，正对着祖国的山谷告别呢。在那些人们的眼中，这些山野，一定不是平时的情景哩。

  村长　觉得异样哩。

  （沉默。画家脱帽，合了眼，对着远处的汽车作似乎祝福模样。）

  画家　你没有叫万岁罢。

  村长　没有要叫的意思。

  画家　这一端，你和我就是朋友。我明白你的心的。

  村长　我真心同情于你。

  （沉默。）

  画家　竟听不到什么了。

  村长　还留在耳边呢。

  画家　同回村庄去罢。

  村长　奉陪罢。

  画家　（对青年，）再会。

  （青年恭敬默礼。画家村长退场。）

  不识者　那边去罢。

  青年　是。

  

  （六，二六。）

  

  第二场（小小的神社前。）

  

  （不识者　青年登场）

  不识者　你想些什么？

  青年　我的意思，有些以为要战的东西，便随意自己战去；然而将不愿战的人，都带上战场，是太甚的事了。各国既不教不愿战的人战争，到了须上战场，立刻战争的时候，便谁也没有，敌人和同人都没有，这样光景，正画出在脑里呢。而且以为能够如此的时代倘若一到，不知道怎样痛快哩。不愿战争的人，各国都轻蔑他，各国都不难将他枪毙，我以为未免有些不合理。倘使两边的本国都以为正在战争，两边的军队却互相握手，要好，说说笑笑，停了战争，只是悠然的玩着的时代一到，不知道怎样愉快哩。现在却暂时不行罢。但到了兵器更加发达，知道战争便必死，一面人智也更加长进，彼此明白了本心的时代一到，也就到了各各知道无意味的死是傻气，还不如打打猎，或者开一回竞技会，玩玩的时代了。我们这时代的人们，还如古人一样，没有真实感到无意味的事，不合理的事，可怕的事，不象人样的事。如果真从心底里感到了，大约许会想些什么好好的避掉战争的方法的。这样时代，赶快的来了才好呢。但照现在的制度，现在人们的我执，战争怕未必便会停止罢。做那牺牲者，实在是难堪的。但我想，只要不从国家的立脚地看事物，却从人类的立脚地看事物，各国的风俗和习惯，在或一程度调和了，各国的利害，也在或一程度调和了，不要专拿着我执做事的时代一到，战争也便会自己消灭了。但在以前，不先去掉各种不合理的事，是不行的。

  不识者　什么是不合理的事？

  青年　 就是将人不当人的事，以及喜欢别人不幸的事；不怀好意，因为私欲心或恐怖不合理的迫压别人的事；夺了别人的独立和自由，当作奴隶的事；用暴力压服的事。总而言之，凡是将人当人以后便存立不住的怪物一般的东西，总须从这世间消灭了才好。

  　　　（向看客一面说，）这是怎的？冈下不是来了许多人，对着我们这边看么？

  不识者　这神社前面，现在正要演狂言（译者按：狂言是日本的一种古剧）呢。

  青年　我们在这里，可以么？

  不识者　坐在那边的树底下看罢。

  青年　有甚么事？

  不识者　是这社的祭赛。因为要纪念供在这社里的神，对于聚在这里的两国的人们，有怎样的功劳，所以演这狂言的。

  青年　从那边过来的老人是谁？

  不识者　那便是这里的神了。

  （白髯的老人登场，坐在社前的石上。少顷，两边各现出一个异样装束的军使，用了一样的可笑的步调，走到老人面前。并来看见老人，两人照面，恭敬行礼。）

  军使甲　好天气呵。

  军使乙　真好天气呵。

  军使甲　足下是从敌军过来的使者罢。

